overdamped
2501,5
17.09,0.667,0.2,0.667,-2.117e-005
17.1,0.669,0.2,0.669,-2.128e-005
17.11,0.671,0.2,0.671,-2.137e-005
17.12,0.673,0.2,0.673,-2.132e-005
17.13,0.675,0.2,0.675,-2.122e-005
17.14,0.677,0.2,0.677,-2.117e-005
17.15,0.679,0.2,0.679,-2.128e-005
17.16,0.681,0.2,0.681,-2.137e-005
17.17,0.683,0.2,0.683,-2.132e-005
17.18,0.685,0.2,0.685,-2.122e-005
17.19,0.687,0.2,0.687,-2.117e-005
17.2,0.689,0.2,0.689,-2.128e-005
17.21,0.691,0.2,0.691,-2.137e-005
17.22,0.693,0.2,0.693,-2.132e-005
17.23,0.695,0.2,0.695,-2.122e-005
17.24,0.697,0.2,0.697,-2.117e-005
17.25,0.699,0.2,0.699,-2.128e-005
17.26,0.701,0.2,0.701,-2.137e-005
17.27,0.703,0.2,0.703,-2.132e-005
17.28,0.705,0.2,0.705,-2.122e-005
17.29,0.707,0.2,0.707,-2.117e-005
17.3,0.709,0.2,0.709,-2.128e-005
17.31,0.711,0.2,0.711,-2.137e-005
17.32,0.713,0.2,0.713,-2.132e-005
17.33,0.715,0.2,0.715,-2.122e-005
17.34,0.717,0.2,0.717,-2.117e-005
17.35,0.719,0.2,0.719,-2.128e-005
17.36,0.721,0.2,0.721,-2.137e-005
17.37,0.723,0.2,0.723,-2.132e-005
17.38,0.725,0.2,0.725,-2.122e-005
17.39,0.727,0.2,0.727,-2.117e-005
17.4,0.729,0.2,0.729,-2.128e-005
17.41,0.731,0.2,0.731,-2.137e-005
17.42,0.733,0.2,0.733,-2.132e-005
17.43,0.735,0.2,0.735,-2.122e-005
17.44,0.737,0.2,0.737,-2.117e-005
17.45,0.739,0.2,0.739,-2.128e-005
17.46,0.741,0.2,0.741,-2.137e-005
17.47,0.743,0.2,0.743,-2.132e-005
17.48,0.745,0.2,0.745,-2.122e-005
17.49,0.747,0.2,0.747,-2.117e-005
17.5,0.749,0.2,0.749,-2.128e-005
17.51,0.751,0.2,0.751,-2.137e-005
17.52,0.753,0.2,0.753,-2.132e-005
17.53,0.755,0.2,0.755,-2.122e-005
17.54,0.757,0.2,0.757,-2.117e-005
17.55,0.759,0.2,0.759,-2.128e-005
17.56,0.761,0.2,0.761,-2.137e-005
17.57,0.763,0.2,0.763,-2.132e-005
17.58,0.765,0.2,0.765,-2.122e-005
17.59,0.767,0.2,0.767,-2.117e-005
17.6,0.769,0.2,0.769,-2.128e-005
17.61,0.771,0.2,0.771,-2.137e-005
17.62,0.773,0.2,0.773,-2.132e-005
17.63,0.775,0.2,0.775,-2.122e-005
17.64,0.777,0.2,0.777,-2.117e-005
17.65,0.779,0.2,0.779,-2.128e-005
17.66,0.781,0.2,0.781,-2.137e-005
17.67,0.783,0.2,0.783,-2.132e-005
17.68,0.785,0.2,0.785,-2.122e-005
17.69,0.787,0.2,0.787,-2.117e-005
17.7,0.789,0.2,0.789,-2.128e-005
17.71,0.791,0.2,0.791,-2.137e-005
17.72,0.793,0.2,0.793,-2.132e-005
17.73,0.795,0.2,0.795,-2.122e-005
17.74,0.797,0.2,0.797,-2.117e-005
17.75,0.799,0.2,0.799,-2.128e-005
17.76,0.801,0.2,0.801,-2.137e-005
17.77,0.803,0.2,0.803,-2.132e-005
17.78,0.805,0.2,0.805,-2.122e-005
17.79,0.807,0.2,0.807,-2.117e-005
17.8,0.809,0.2,0.809,-2.128e-005
17.81,0.811,0.2,0.811,-2.137e-005
17.82,0.813,0.2,0.813,-2.132e-005
17.83,0.815,0.2,0.815,-2.122e-005
17.84,0.817,0.2,0.817,-2.117e-005
17.85,0.819,0.2,0.819,-2.128e-005
17.86,0.821,0.2,0.821,-2.137e-005
17.87,0.823,0.2,0.823,-2.132e-005
17.88,0.825,0.2,0.825,-2.122e-005
17.89,0.827,0.2,0.827,-2.117e-005
17.9,0.829,0.2,0.829,-2.128e-005
17.91,0.831,0.2,0.831,-2.137e-005
17.92,0.833,0.2,0.833,-2.132e-005
17.93,0.835,0.2,0.835,-2.122e-005
17.94,0.837,0.2,0.837,-2.117e-005
17.95,0.839,0.2,0.839,-2.128e-005
17.96,0.841,0.2,0.841,-2.137e-005
17.97,0.843,0.2,0.843,-2.132e-005
17.98,0.845,0.2,0.845,-2.122e-005
17.99,0.847,0.2,0.847,-2.117e-005
18,0.849,0.2,0.849,-2.128e-005
18.01,0.851,0.2,0.851,-2.137e-005
18.02,0.853,0.2,0.853,-2.132e-005
18.03,0.855,0.2,0.855,-2.122e-005
18.04,0.857,0.2,0.857,-2.117e-005
18.05,0.859,0.2,0.859,-2.128e-005
18.06,0.861,0.2,0.861,-2.137e-005
18.07,0.863,0.2,0.863,-2.132e-005
18.08,0.865,0.2,0.865,-2.122e-005
18.09,0.867,0.2,0.867,-2.117e-005
18.1,0.869,0.2,0.869,-2.128e-005
18.11,0.871,0.2,0.871,-2.137e-005
18.12,0.873,0.2,0.873,-2.132e-005
18.13,0.875,0.2,0.875,-2.122e-005
18.14,0.877,0.2,0.877,-2.117e-005
18.15,0.879,0.2,0.879,-2.128e-005
18.16,0.881,0.2,0.881,-2.137e-005
18.17,0.883,0.2,0.883,-2.132e-005
18.18,0.885,0.2,0.885,-2.122e-005
18.19,0.887,0.2,0.887,-2.117e-005
18.2,0.889,0.2,0.889,-2.128e-005
18.21,0.891,0.2,0.891,-2.137e-005
18.22,0.893,0.2,0.893,-2.132e-005
18.23,0.895,0.2,0.895,-2.122e-005
18.24,0.897,0.2,0.897,-2.117e-005
18.25,0.899,0.2,0.899,-2.128e-005
18.26,0.901,0.2,0.901,-2.137e-005
18.27,0.903,0.2,0.903,-2.132e-005
18.28,0.905,0.2,0.905,-2.122e-005
18.29,0.907,0.2,0.907,-2.117e-005
18.3,0.909,0.2,0.909,-2.128e-005
18.31,0.911,0.2,0.911,-2.137e-005
18.32,0.913,0.2,0.913,-2.132e-005
18.33,0.915,0.2,0.915,-2.122e-005
18.34,0.917,0.2,0.917,-2.117e-005
18.35,0.919,0.2,0.919,-2.128e-005
18.36,0.921,0.2,0.921,-2.137e-005
18.37,0.923,0.2,0.923,-2.132e-005
18.38,0.925,0.2,0.925,-2.122e-005
18.39,0.927,0.2,0.927,-2.117e-005
18.4,0.929,0.2,0.929,-2.128e-005
18.41,0.931,0.2,0.931,-2.137e-005
18.42,0.933,0.2,0.933,-2.132e-005
18.43,0.935,0.2,0.935,-2.122e-005
18.44,0.937,0.2,0.937,-2.117e-005
18.45,0.939,0.2,0.939,-2.128e-005
18.46,0.941,0.2,0.941,-2.137e-005
18.47,0.943,0.2,0.943,-2.132e-005
18.48,0.945,0.2,0.945,-2.122e-005
18.49,0.947,0.2,0.947,-2.117e-005
18.5,0.949,0.2,0.949,-2.128e-005
18.51,0.951,0.2,0.951,-2.137e-005
18.52,0.953,0.2,0.953,-2.132e-005
18.53,0.955,0.2,0.955,-2.122e-005
18.54,0.957,0.2,0.957,-2.117e-005
18.55,0.959,0.2,0.959,-2.128e-005
18.56,0.961,0.2,0.961,-2.137e-005
18.57,0.963,0.2,0.963,-2.132e-005
18.58,0.965,0.2,0.965,-2.122e-005
18.59,0.967,0.2,0.967,-2.117e-005
18.6,0.969,0.2,0.969,-2.128e-005
18.61,0.971,0.2,0.971,-2.137e-005
18.62,0.973,0.2,0.973,-2.132e-005
18.63,0.975,0.2,0.975,-2.122e-005
18.64,0.977,0.2,0.977,-2.117e-005
18.65,0.979,0.2,0.979,-2.128e-005
18.66,0.981,0.2,0.981,-2.137e-005
18.67,0.983,0.2,0.983,-2.132e-005
18.68,0.985,0.2,0.985,-2.122e-005
18.69,0.987,0.2,0.987,-2.117e-005
18.7,0.989,0.2,0.989,-2.128e-005
18.71,0.991,0.2,0.991,-2.137e-005
18.72,0.993,0.2,0.993,-2.132e-005
18.73,0.995,0.2,0.995,-2.122e-005
18.74,0.997,0.2,0.997,-2.117e-005
18.75,0.999,0.2,0.999,-2.128e-005
18.76,1.001,0.2,1.001,-2.137e-005
18.77,1.003,0.2,1.003,-2.132e-005
18.78,1.005,0.2,1.005,-2.122e-005
18.79,1.007,0.2,1.007,-2.117e-005
18.8,1.009,0.2,1.009,-2.128e-005
18.81,1.011,0.2,1.011,-2.137e-005
18.82,1.013,0.2,1.013,-2.132e-005
18.83,1.015,0.2,1.015,-2.122e-005
18.84,1.017,0.2,1.017,-2.117e-005
18.85,1.019,0.2,1.019,-2.128e-005
18.86,1.021,0.2,1.021,-2.137e-005
18.87,1.023,0.2,1.023,-2.132e-005
18.88,1.025,0.2,1.025,-2.122e-005
18.89,1.027,0.2,1.027,-2.117e-005
18.9,1.029,0.2,1.029,-2.128e-005
18.91,1.031,0.2,1.031,-2.137e-005
18.92,1.033,0.2,1.033,-2.132e-005
18.93,1.035,0.2,1.035,-2.122e-005
18.94,1.037,0.2,1.037,-2.117e-005
18.95,1.039,0.2,1.039,-2.128e-005
18.96,1.041,0.2,1.041,-2.137e-005
18.97,1.043,0.2,1.043,-2.132e-005
18.98,1.045,0.2,1.045,-2.122e-005
18.99,1.047,0.2,1.047,-2.117e-005
19,1.049,0.2,1.049,-2.128e-005
19.01,1.051,0.2,1.051,-2.137e-005
19.02,1.053,0.2,1.053,-2.132e-005
19.03,1.055,0.2,1.055,-2.122e-005
19.04,1.057,0.2,1.057,-2.117e-005
19.05,1.059,0.2,1.059,-2.128e-005
19.06,1.061,0.2,1.061,-2.137e-005
19.07,1.063,0.2,1.063,-2.132e-005
19.08,1.065,0.2,1.065,-2.122e-005
19.09,1.067,0.2,1.067,-2.117e-005
19.1,1.069,0.2,1.069,-2.128e-005
19.11,1.071,0.2,1.071,-2.137e-005
19.12,1.073,0.2,1.073,-2.132e-005
19.13,1.075,0.2,1.075,-2.122e-005
19.14,1.077,0.2,1.077,-2.117e-005
19.15,1.079,0.2,1.079,-2.128e-005
19.16,1.081,0.2,1.081,-2.137e-005
19.17,1.083,0.2,1.083,-2.132e-005
19.18,1.085,0.2,1.085,-2.122e-005
19.19,1.087,0.2,1.087,-2.117e-005
19.2,1.089,0.2,1.089,-2.128e-005
19.21,1.091,0.2,1.091,-2.137e-005
19.22,1.093,0.2,1.093,-2.132e-005
19.23,1.095,0.2,1.095,-2.122e-005
19.24,1.097,0.2,1.097,-2.117e-005
19.25,1.099,0.2,1.099,-2.128e-005
19.26,1.101,0.2,1.101,-2.137e-005
19.27,1.103,0.2,1.103,-2.132e-005
19.28,1.105,0.2,1.105,-2.122e-005
19.29,1.107,0.2,1.107,-2.117e-005
19.3,1.109,0.2,1.109,-2.128e-005
19.31,1.111,0.2,1.111,-2.137e-005
19.32,1.113,0.2,1.113,-2.132e-005
19.33,1.115,0.2,1.115,-2.122e-005
19.34,1.117,0.2,1.117,-2.117e-005
19.35,1.119,0.2,1.119,-2.128e-005
19.36,1.121,0.2,1.121,-2.137e-005
19.37,1.123,0.2,1.123,-2.132e-005
19.38,1.125,0.2,1.125,-2.122e-005
19.39,1.127,0.2,1.127,-2.117e-005
19.4,1.129,0.2,1.129,-2.128e-005
19.41,1.131,0.2,1.131,-2.137e-005
19.42,1.133,0.2,1.133,-2.132e-005
19.43,1.135,0.2,1.135,-2.122e-005
19.44,1.137,0.2,1.137,-2.117e-005
19.45,1.139,0.2,1.139,-2.128e-005
19.46,1.141,0.2,1.141,-2.137e-005
19.47,1.143,0.2,1.143,-2.132e-005
19.48,1.145,0.2,1.145,-2.122e-005
19.49,1.147,0.2,1.147,-2.117e-005
19.5,1.149,0.2,1.149,-2.128e-005
19.51,1.151,0.2,1.151,-2.137e-005
19.52,1.153,0.2,1.153,-2.132e-005
19.53,1.155,0.2,1.155,-2.122e-005
19.54,1.157,0.2,1.157,-2.117e-005
19.55,1.159,0.2,1.159,-2.128e-005
19.56,1.161,0.2,1.161,-2.137e-005
19.57,1.163,0.2,1.163,-2.132e-005
19.58,1.165,0.2,1.165,-2.122e-005
19.59,1.167,0.2,1.167,-2.117e-005
19.6,1.169,0.2,1.169,-2.128e-005
19.61,1.171,0.2,1.171,-2.137e-005
19.62,1.173,0.2,1.173,-2.132e-005
19.63,1.175,0.2,1.175,-2.122e-005
19.64,1.177,0.2,1.177,-2.117e-005
19.65,1.179,0.2,1.179,-2.128e-005
19.66,1.181,0.2,1.181,-2.137e-005
19.67,1.183,0.2,1.183,-2.132e-005
19.68,1.185,0.2,1.185,-2.122e-005
19.69,1.187,0.2,1.187,-2.117e-005
19.7,1.189,0.2,1.189,-2.128e-005
19.71,1.191,0.2,1.191,-2.137e-005
19.72,1.193,0.2,1.193,-2.132e-005
19.73,1.195,0.2,1.195,-2.122e-005
19.74,1.197,0.2,1.197,-2.117e-005
19.75,1.199,0.2,1.199,-2.128e-005
19.76,1.201,0.2,1.201,-2.137e-005
19.77,1.203,0.2,1.203,-2.132e-005
19.78,1.205,0.2,1.205,-2.122e-005
19.79,1.207,0.2,1.207,-2.117e-005
19.8,1.209,0.2,1.209,-2.128e-005
19.81,1.211,0.2,1.211,-2.137e-005
19.82,1.213,0.2,1.213,-2.132e-005
19.83,1.215,0.2,1.215,-2.122e-005
19.84,1.217,0.2,1.217,-2.117e-005
19.85,1.219,0.2,1.219,-2.128e-005
19.86,1.221,0.2,1.221,-2.137e-005
19.87,1.223,0.2,1.223,-2.132e-005
19.88,1.225,0.2,1.225,-2.122e-005
19.89,1.227,0.2,1.227,-2.117e-005
19.9,1.229,0.2,1.229,-2.128e-005
19.91,1.231,0.2,1.231,-2.137e-005
19.92,1.233,0.2,1.233,-2.132e-005
19.93,1.235,0.2,1.235,-2.122e-005
19.94,1.237,0.2,1.237,-2.117e-005
19.95,1.239,0.2,1.239,-2.128e-005
19.96,1.241,0.2,1.241,-2.137e-005
19.97,1.243,0.2,1.243,-2.132e-005
19.98,1.245,0.2,1.245,-2.122e-005
19.99,1.247,0.2,1.247,-2.117e-005
20,1.249,0.2,1.249,-2.128e-005
20.01,1.251,0.1604,1.249,0.00178
20.02,1.252,0.1217,1.249,0.00319
20.03,1.253,0.08376,1.249,0.004216
20.04,1.254,0.04662,1.249,0.004868
20.05,1.254,0.01026,1.249,0.005151
20.06,1.254,0.003132,1.249,0.005218
20.07,1.254,-0.003846,1.249,0.005215
20.08,1.254,-0.01068,1.249,0.005142
20.09,1.254,-0.01737,1.249,0.005001
20.1,1.254,-0.02391,1.249,0.004795
20.11,1.254,-0.02392,1.249,0.004556
20.12,1.253,-0.02393,1.249,0.004317
20.13,1.253,-0.02394,1.249,0.004077
20.14,1.253,-0.02395,1.249,0.003838
20.15,1.253,-0.02396,1.249,0.003598
20.16,1.252,-0.02278,1.249,0.003364
20.17,1.252,-0.02162,1.249,0.003143
20.18,1.252,-0.02048,1.249,0.002932
20.19,1.252,-0.01937,1.249,0.002733
20.2,1.252,-0.01828,1.249,0.002545
20.21,1.251,-0.01718,1.249,0.002367
20.22,1.251,-0.0161,1.249,0.002201
20.23,1.251,-0.01505,1.249,0.002045
20.24,1.251,-0.01401,1.249,0.0019
20.25,1.251,-0.013,1.249,0.001765
20.26,1.251,-0.01217,1.249,0.001639
20.27,1.251,-0.01136,1.249,0.001521
20.28,1.25,-0.01057,1.249,0.001412
20.29,1.25,-0.009792,1.249,0.00131
20.3,1.25,-0.00903,1.249,0.001216
20.31,1.25,-0.008446,1.249,0.001128
20.32,1.25,-0.007874,1.249,0.001047
20.33,1.25,-0.007313,1.249,0.0009709
20.34,1.25,-0.006763,1.249,0.0009005
20.35,1.25,-0.006225,1.249,0.0008356
20.36,1.25,-0.00582,1.249,0.0007754
20.37,1.25,-0.005423,1.249,0.0007191
20.38,1.25,-0.005034,1.249,0.0006669
20.39,1.25,-0.004653,1.249,0.0006184
20.4,1.25,-0.004279,1.249,0.0005738
20.41,1.25,-0.004,1.249,0.0005324
20.42,1.25,-0.003727,1.249,0.0004938
20.43,1.249,-0.003459,1.249,0.0004578
20.44,1.249,-0.003196,1.249,0.0004246
20.45,1.249,-0.002939,1.249,0.0003939
20.46,1.249,-0.002747,1.249,0.0003655
20.47,1.249,-0.002559,1.249,0.000339
20.48,1.249,-0.002375,1.249,0.0003143
20.49,1.249,-0.002194,1.249,0.0002914
20.5,1.249,-0.002018,1.249,0.0002704
20.51,1.249,-0.001886,1.249,0.0002509
20.52,1.249,-0.001757,1.249,0.0002327
20.53,1.249,-0.00163,1.249,0.0002157
20.54,1.249,-0.001506,1.249,0.0002001
20.55,1.249,-0.001385,1.249,0.0001856
20.56,1.249,-0.001294,1.249,0.0001722
20.57,1.249,-0.001206,1.249,0.0001597
20.58,1.249,-0.001119,1.249,0.0001481
20.59,1.249,-0.001034,1.249,0.0001373
20.6,1.249,-0.0009506,1.249,0.0001274
20.61,1.249,-0.0008886,1.249,0.0001182
20.62,1.249,-0.0008277,1.249,0.0001096
20.63,1.249,-0.0007681,1.249,0.0001016
20.64,1.249,-0.0007097,1.249,9.425e-005
20.65,1.249,-0.0006525,1.249,8.744e-005
20.66,1.249,-0.0006099,1.249,8.113e-005
20.67,1.249,-0.0005681,1.249,7.524e-005
20.68,1.249,-0.0005272,1.249,6.977e-005
20.69,1.249,-0.0004871,1.249,6.469e-005
20.7,1.249,-0.0004479,1.249,6.002e-005
20.71,1.249,-0.0004186,1.249,5.569e-005
20.72,1.249,-0.00039,1.249,5.165e-005
20.73,1.249,-0.0003619,1.249,4.789e-005
20.74,1.249,-0.0003344,1.249,4.441e-005
20.75,1.249,-0.0003074,1.249,4.12e-005
20.76,1.249,-0.0002873,1.249,3.822e-005
20.77,1.249,-0.0002677,1.249,3.545e-005
20.78,1.249,-0.0002484,1.249,3.287e-005
20.79,1.249,-0.0002295,1.249,3.048e-005
20.8,1.249,-0.000211,1.249,2.828e-005
20.81,1.249,-0.0001972,1.249,2.624e-005
20.82,1.249,-0.0001837,1.249,2.433e-005
20.83,1.249,-0.0001705,1.249,2.256e-005
20.84,1.249,-0.0001575,1.249,2.092e-005
20.85,1.249,-0.0001448,1.249,1.941e-005
20.86,1.249,-0.0001354,1.249,1.801e-005
20.87,1.249,-0.0001261,1.249,1.67e-005
20.88,1.249,-0.000117,1.249,1.549e-005
20.89,1.249,-0.0001081,1.249,1.436e-005
20.9,1.249,-9.942e-005,1.249,1.332e-005
20.91,1.249,-9.292e-005,1.249,1.236e-005
20.92,1.249,-8.656e-005,1.249,1.146e-005
20.93,1.249,-8.033e-005,1.249,1.063e-005
20.94,1.249,-7.422e-005,1.249,9.857e-006
20.95,1.249,-6.824e-005,1.249,9.144e-006
20.96,1.249,-6.378e-005,1.249,8.484e-006
20.97,1.249,-5.941e-005,1.249,7.869e-006
20.98,1.249,-5.514e-005,1.249,7.296e-006
20.99,1.249,-5.094e-005,1.249,6.766e-006
21,1.249,-4.684e-005,1.249,6.277e-006
21.01,1.249,-4.378e-005,1.249,5.824e-006
21.02,1.249,-4.078e-005,1.249,5.401e-006
21.03,1.249,-3.784e-005,1.249,5.008e-006
21.04,1.249,-3.497e-005,1.249,4.644e-006
21.05,1.249,-3.215e-005,1.249,4.308e-006
21.06,1.249,-3.005e-005,1.249,3.997e-006
21.07,1.249,-2.799e-005,1.249,3.707e-006
21.08,1.249,-2.598e-005,1.249,3.437e-006
21.09,1.249,-2.4e-005,1.249,3.187e-006
21.1,1.249,-2.207e-005,1.249,2.957e-006
21.11,1.249,-2.063e-005,1.249,2.744e-006
21.12,1.249,-1.921e-005,1.249,2.545e-006
21.13,1.249,-1.783e-005,1.249,2.359e-006
21.14,1.249,-1.647e-005,1.249,2.188e-006
21.15,1.249,-1.515e-005,1.249,2.03e-006
21.16,1.249,-1.416e-005,1.249,1.883e-006
21.17,1.249,-1.319e-005,1.249,1.747e-006
21.18,1.249,-1.224e-005,1.249,1.619e-006
21.19,1.249,-1.131e-005,1.249,1.502e-006
21.2,1.249,-1.04e-005,1.249,1.393e-006
21.21,1.249,-9.717e-006,1.249,1.293e-006
21.22,1.249,-9.052e-006,1.249,1.199e-006
21.23,1.249,-8.4e-006,1.249,1.112e-006
21.24,1.249,-7.762e-006,1.249,1.031e-006
21.25,1.249,-7.136e-006,1.249,9.563e-007
21.26,1.249,-6.67e-006,1.249,8.873e-007
21.27,1.249,-6.213e-006,1.249,8.229e-007
21.28,1.249,-5.766e-006,1.249,7.63e-007
21.29,1.249,-5.328e-006,1.249,7.075e-007
21.3,1.249,-4.898e-006,1.249,6.564e-007
21.31,1.249,-4.578e-006,1.249,6.09e-007
21.32,1.249,-4.265e-006,1.249,5.648e-007
21.33,1.249,-3.958e-006,1.249,5.237e-007
21.34,1.249,-3.657e-006,1.249,4.856e-007
21.35,1.249,-3.362e-006,1.249,4.505e-007
21.36,1.249,-3.142e-006,1.249,4.18e-007
21.37,1.249,-2.927e-006,1.249,3.877e-007
21.38,1.249,-2.717e-006,1.249,3.595e-007
21.39,1.249,-2.51e-006,1.249,3.333e-007
21.4,1.249,-2.308e-006,1.249,3.092e-007
21.41,1.249,-2.157e-006,1.249,2.869e-007
21.42,1.249,-2.009e-006,1.249,2.661e-007
21.43,1.249,-1.865e-006,1.249,2.467e-007
21.44,1.249,-1.723e-006,1.249,2.288e-007
21.45,1.249,-1.584e-006,1.249,2.123e-007
21.46,1.249,-1.481e-006,1.249,1.969e-007
21.47,1.249,-1.379e-006,1.249,1.826e-007
21.48,1.249,-1.28e-006,1.249,1.694e-007
21.49,1.249,-1.183e-006,1.249,1.57e-007
21.5,1.249,-1.087e-006,1.249,1.457e-007
21.51,1.249,-1.016e-006,1.249,1.352e-007
21.52,1.249,-9.466e-007,1.249,1.254e-007
21.53,1.249,-8.785e-007,1.249,1.162e-007
21.54,1.249,-8.117e-007,1.249,1.078e-007
21.55,1.249,-7.463e-007,1.249,1e-007
21.56,1.249,-6.975e-007,1.249,9.279e-008
21.57,1.249,-6.498e-007,1.249,8.605e-008
21.58,1.249,-6.03e-007,1.249,7.979e-008
21.59,1.249,-5.571e-007,1.249,7.399e-008
21.6,1.249,-5.122e-007,1.249,6.864e-008
21.61,1.249,-4.788e-007,1.249,6.369e-008
21.62,1.249,-4.46e-007,1.249,5.907e-008
21.63,1.249,-4.139e-007,1.249,5.477e-008
21.64,1.249,-3.824e-007,1.249,5.079e-008
21.65,1.249,-3.516e-007,1.249,4.712e-008
21.66,1.249,-3.286e-007,1.249,4.372e-008
21.67,1.249,-3.061e-007,1.249,4.054e-008
21.68,1.249,-2.841e-007,1.249,3.759e-008
21.69,1.249,-2.625e-007,1.249,3.486e-008
21.7,1.249,-2.413e-007,1.249,3.234e-008
21.71,1.249,-2.256e-007,1.249,3.001e-008
21.72,1.249,-2.101e-007,1.249,2.783e-008
21.73,1.249,-1.95e-007,1.249,2.58e-008
21.74,1.249,-1.802e-007,1.249,2.393e-008
21.75,1.249,-1.656e-007,1.249,2.22e-008
21.76,1.249,-1.548e-007,1.249,2.06e-008
21.77,1.249,-1.442e-007,1.249,1.91e-008
21.78,1.249,-1.338e-007,1.249,1.771e-008
21.79,1.249,-1.237e-007,1.249,1.642e-008
21.8,1.249,-1.137e-007,1.249,1.524e-008
21.81,1.249,-1.063e-007,1.249,1.414e-008
21.82,1.249,-9.9e-008,1.249,1.311e-008
21.83,1.249,-9.187e-008,1.249,1.216e-008
21.84,1.249,-8.488e-008,1.249,1.127e-008
21.85,1.249,-7.804e-008,1.249,1.046e-008
21.86,1.249,-7.294e-008,1.249,9.703e-009
21.87,1.249,-6.795e-008,1.249,8.999e-009
21.88,1.249,-6.306e-008,1.249,8.344e-009
21.89,1.249,-5.826e-008,1.249,7.737e-009
21.9,1.249,-5.357e-008,1.249,7.178e-009
21.91,1.249,-5.007e-008,1.249,6.66e-009
21.92,1.249,-4.664e-008,1.249,6.177e-009
21.93,1.249,-4.328e-008,1.249,5.727e-009
21.94,1.249,-3.999e-008,1.249,5.311e-009
21.95,1.249,-3.677e-008,1.249,4.927e-009
21.96,1.249,-3.437e-008,1.249,4.572e-009
21.97,1.249,-3.201e-008,1.249,4.24e-009
21.98,1.249,-2.971e-008,1.249,3.931e-009
21.99,1.249,-2.745e-008,1.249,3.645e-009
22,1.249,-2.524e-008,1.249,3.382e-009
22.01,1.249,-2.359e-008,1.249,3.138e-009
22.02,1.249,-2.197e-008,1.249,2.91e-009
22.03,1.249,-2.039e-008,1.249,2.698e-009
22.04,1.249,-1.884e-008,1.249,2.502e-009
22.05,1.249,-1.732e-008,1.249,2.321e-009
22.06,1.249,-1.619e-008,1.249,2.154e-009
22.07,1.249,-1.508e-008,1.249,1.997e-009
22.08,1.249,-1.4e-008,1.249,1.852e-009
22.09,1.249,-1.293e-008,1.249,1.717e-009
22.1,1.249,-1.189e-008,1.249,1.593e-009
22.11,1.249,-1.111e-008,1.249,1.478e-009
22.12,1.249,-1.035e-008,1.249,1.371e-009
22.13,1.249,-9.607e-009,1.249,1.271e-009
22.14,1.249,-8.877e-009,1.249,1.179e-009
22.15,1.249,-8.161e-009,1.249,1.094e-009
22.16,1.249,-7.628e-009,1.249,1.015e-009
22.17,1.249,-7.106e-009,1.249,9.411e-010
22.18,1.249,-6.594e-009,1.249,8.726e-010
22.19,1.249,-6.093e-009,1.249,8.092e-010
22.2,1.249,-5.602e-009,1.249,7.507e-010
22.21,1.249,-5.236e-009,1.249,6.965e-010
22.22,1.249,-4.877e-009,1.249,6.459e-010
22.23,1.249,-4.526e-009,1.249,5.989e-010
22.24,1.249,-4.182e-009,1.249,5.554e-010
22.25,1.249,-3.845e-009,1.249,5.153e-010
22.26,1.249,-3.594e-009,1.249,4.781e-010
22.27,1.249,-3.348e-009,1.249,4.434e-010
22.28,1.249,-3.107e-009,1.249,4.111e-010
22.29,1.249,-2.871e-009,1.249,3.812e-010
22.3,1.249,-2.639e-009,1.249,3.537e-010
22.31,1.249,-2.467e-009,1.249,3.281e-010
22.32,1.249,-2.298e-009,1.249,3.043e-010
22.33,1.249,-2.132e-009,1.249,2.822e-010
22.34,1.249,-1.97e-009,1.249,2.617e-010
22.35,1.249,-1.812e-009,1.249,2.428e-010
22.36,1.249,-1.693e-009,1.249,2.252e-010
22.37,1.249,-1.577e-009,1.249,2.089e-010
22.38,1.249,-1.464e-009,1.249,1.937e-010
22.39,1.249,-1.352e-009,1.249,1.796e-010
22.4,1.249,-1.243e-009,1.249,1.666e-010
22.41,1.249,-1.162e-009,1.249,1.546e-010
22.42,1.249,-1.083e-009,1.249,1.434e-010
22.43,1.249,-1.005e-009,1.249,1.329e-010
22.44,1.249,-9.283e-010,1.249,1.233e-010
22.45,1.249,-8.535e-010,1.249,1.144e-010
22.46,1.249,-7.977e-010,1.249,1.061e-010
22.47,1.249,-7.431e-010,1.249,9.841e-011
22.48,1.249,-6.896e-010,1.249,9.125e-011
22.49,1.249,-6.372e-010,1.249,8.462e-011
22.5,1.249,-5.858e-010,1.249,7.85e-011
22.51,1.249,-5.476e-010,1.249,7.284e-011
22.52,1.249,-5.101e-010,1.249,6.755e-011
22.53,1.249,-4.733e-010,1.249,6.263e-011
22.54,1.249,-4.374e-010,1.249,5.808e-011
22.55,1.249,-4.021e-010,1.249,5.388e-011
22.56,1.249,-3.758e-010,1.249,5e-011
22.57,1.249,-3.501e-010,1.249,4.637e-011
22.58,1.249,-3.249e-010,1.249,4.299e-011
22.59,1.249,-3.002e-010,1.249,3.987e-011
22.6,1.249,-2.76e-010,1.249,3.699e-011
22.61,1.249,-2.58e-010,1.249,3.432e-011
22.62,1.249,-2.403e-010,1.249,3.182e-011
22.63,1.249,-2.23e-010,1.249,2.951e-011
22.64,1.249,-2.061e-010,1.249,2.736e-011
22.65,1.249,-1.894e-010,1.249,2.539e-011
22.66,1.249,-1.771e-010,1.249,2.355e-011
22.67,1.249,-1.649e-010,1.249,2.184e-011
22.68,1.249,-1.531e-010,1.249,2.025e-011
